Collecting mpi4py
  Downloading mpi4py-3.1.6.tar.gz (2.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 1.8 MB/s eta 0:00:00
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: mpi4py
  Building wheel for mpi4py (pyproject.toml): started
  Building wheel for mpi4py (pyproject.toml): still running...
  Building wheel for mpi4py (pyproject.toml): finished with status 'done'
  Created wheel for mpi4py: filename=mpi4py-3.1.6-cp39-cp39-linux_x86_64.whl size=634644 sha256=35329b78d321fcd9c7201479aab9fed687582b92ccf3a1cf8568281226328c76
  Stored in directory: /tmp/pip-ephem-wheel-cache-mbvxa1rr/wheels/da/d8/f2/f91d6a59208dfe65710309277b4451b3aa203be4922fc92147
Successfully built mpi4py
Installing collected packages: mpi4py
  Attempting uninstall: mpi4py
    Found existing installation: mpi4py 3.1.6
    Uninstalling mpi4py-3.1.6:
      Successfully uninstalled mpi4py-3.1.6
Successfully installed mpi4py-3.1.6

Lmod is automatically replacing "cray-mpich/8.1.28" with "openmpi/5.0.0".

Run path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug
Running the simulation
mpiexec --display-map --map-by ppr::node -np  nrniv -mpi batchRun.py /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug 10

========================   JOB MAP   ========================
Data for JOB prterun-nid004944-1135191@1 offset 0 Total slots allocated 512
    Mapping policy: BYCORE:NOOVERSUBSCRIBE  Ranking policy: SLOT Binding policy: CORE:IF-SUPPORTED
    Cpu set: N/A  PPR: 1:core  Cpus-per-rank: N/A  Cpu Type: CORE


Data for node: nid004944	Num slots: 256	Max slots: 0	Num procs: 128
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 0 Bound: package[0][core:0]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 1 Bound: package[0][core:1]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 2 Bound: package[0][core:2]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 3 Bound: package[0][core:3]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 4 Bound: package[0][core:4]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 5 Bound: package[0][core:5]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 6 Bound: package[0][core:6]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 7 Bound: package[0][core:7]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 8 Bound: package[0][core:8]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 9 Bound: package[0][core:9]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 10 Bound: package[0][core:10]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 11 Bound: package[0][core:11]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 12 Bound: package[0][core:12]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 13 Bound: package[0][core:13]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 14 Bound: package[0][core:14]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 15 Bound: package[0][core:15]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 16 Bound: package[0][core:16]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 17 Bound: package[0][core:17]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 18 Bound: package[0][core:18]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 19 Bound: package[0][core:19]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 20 Bound: package[0][core:20]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 21 Bound: package[0][core:21]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 22 Bound: package[0][core:22]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 23 Bound: package[0][core:23]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 24 Bound: package[0][core:24]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 25 Bound: package[0][core:25]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 26 Bound: package[0][core:26]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 27 Bound: package[0][core:27]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 28 Bound: package[0][core:28]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 29 Bound: package[0][core:29]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 30 Bound: package[0][core:30]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 31 Bound: package[0][core:31]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 32 Bound: package[0][core:32]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 33 Bound: package[0][core:33]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 34 Bound: package[0][core:34]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 35 Bound: package[0][core:35]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 36 Bound: package[0][core:36]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 37 Bound: package[0][core:37]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 38 Bound: package[0][core:38]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 39 Bound: package[0][core:39]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 40 Bound: package[0][core:40]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 41 Bound: package[0][core:41]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 42 Bound: package[0][core:42]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 43 Bound: package[0][core:43]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 44 Bound: package[0][core:44]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 45 Bound: package[0][core:45]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 46 Bound: package[0][core:46]
        Process jobid: prterun-nid004944-1135191@1 App: 0 Process rank: 47 Bound: package[0][core:47]
