NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004659-867114@1 offset 0 Total slots allocated 256
    Mapping policy: BYNODE:NOOVERSUBSCRIBE  Ranking policy: SLOT Binding policy: NUMA:IF-SUPPORTED
    Cpu set: N/A  PPR: 128:node  Cpus-per-rank: N/A  Cpu Type: CORE


Data for node: nid004659	Num slots: 128	Max slots: 0	Num procs: 128
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 0 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 1 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 2 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 3 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 4 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 5 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 6 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 7 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 8 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 9 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 10 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 11 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 12 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 13 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 14 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 15 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 16 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 17 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 18 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 19 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 20 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 21 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 22 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 23 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 24 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 25 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 26 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 27 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 28 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 29 Bound: package[0][core:16-31]
